# Niche Vlaanderen version: 1.2
# Newer niche_vlaanderen  1.3 available
# Run at: 2024-06-10 11:54:44.301106

package_versions:
  pandas: 2.2.2
  numpy: 1.26.4
  rasterio: 1.3.8
  gdal: 3.7.0
  python: '3.11.9 | packaged by conda-forge | (main, Apr 19 2024, 18:27:10) [MSC v.1938 64 bit (AMD64)]'

model_options:
  deviation: true
  full_model: false
  name: ''
  output_dir: _output
  overwrite_files: true
  strict_checks: true
  
model_properties:
  model_extent: ((172762.5, 210637.5), (172937.5, 210487.5))

input_layers:
  mhw: C:\Users\DavyDepreiter\niche_vlaanderen\tests\data/small/mhw.asc
  mlw: C:\Users\DavyDepreiter\niche_vlaanderen\tests\data/small/mlw.asc
  soil_code: C:\Users\DavyDepreiter\niche_vlaanderen\tests\data/small/soil_code.asc
  # Model run completed
files_written:
  1: _output\V01.tif
  2: _output\V02.tif
  3: _output\V03.tif
  4: _output\V04.tif
  5: _output\V05.tif
  6: _output\V06.tif
  7: _output\V07.tif
  8: _output\V08.tif
  9: _output\V09.tif
  10: _output\V10.tif
  11: _output\V11.tif
  12: _output\V12.tif
  13: _output\V13.tif
  14: _output\V14.tif
  15: _output\V15.tif
  16: _output\V16.tif
  17: _output\V17.tif
  18: _output\V18.tif
  19: _output\V19.tif
  20: _output\V20.tif
  21: _output\V21.tif
  22: _output\V22.tif
  23: _output\V23.tif
  24: _output\V24.tif
  25: _output\V25.tif
  26: _output\V26.tif
  27: _output\V27.tif
  28: _output\V28.tif
  mhw_01: _output\mhw_01.tif
  mlw_01: _output\mlw_01.tif
  mhw_02: _output\mhw_02.tif
  mlw_02: _output\mlw_02.tif
  mhw_03: _output\mhw_03.tif
  mlw_03: _output\mlw_03.tif
  mhw_04: _output\mhw_04.tif
  mlw_04: _output\mlw_04.tif
  mhw_05: _output\mhw_05.tif
  mlw_05: _output\mlw_05.tif
  mhw_06: _output\mhw_06.tif
  mlw_06: _output\mlw_06.tif
  mhw_07: _output\mhw_07.tif
  mlw_07: _output\mlw_07.tif
  mhw_08: _output\mhw_08.tif
  mlw_08: _output\mlw_08.tif
  mhw_09: _output\mhw_09.tif
  mlw_09: _output\mlw_09.tif
  mhw_10: _output\mhw_10.tif
  mlw_10: _output\mlw_10.tif
  mhw_11: _output\mhw_11.tif
  mlw_11: _output\mlw_11.tif
  mhw_12: _output\mhw_12.tif
  mlw_12: _output\mlw_12.tif
  mhw_13: _output\mhw_13.tif
  mlw_13: _output\mlw_13.tif
  mhw_14: _output\mhw_14.tif
  mlw_14: _output\mlw_14.tif
  mhw_15: _output\mhw_15.tif
  mlw_15: _output\mlw_15.tif
  mhw_16: _output\mhw_16.tif
  mlw_16: _output\mlw_16.tif
  mhw_17: _output\mhw_17.tif
  mlw_17: _output\mlw_17.tif
  mhw_18: _output\mhw_18.tif
  mlw_18: _output\mlw_18.tif
  mhw_19: _output\mhw_19.tif
  mlw_19: _output\mlw_19.tif
  mhw_20: _output\mhw_20.tif
  mlw_20: _output\mlw_20.tif
  mhw_21: _output\mhw_21.tif
  mlw_21: _output\mlw_21.tif
  mhw_22: _output\mhw_22.tif
  mlw_22: _output\mlw_22.tif
  mhw_23: _output\mhw_23.tif
  mlw_23: _output\mlw_23.tif
  mhw_24: _output\mhw_24.tif
  mlw_24: _output\mlw_24.tif
  mhw_25: _output\mhw_25.tif
  mlw_25: _output\mlw_25.tif
  mhw_26: _output\mhw_26.tif
  mlw_26: _output\mlw_26.tif
  mhw_27: _output\mhw_27.tif
  mlw_27: _output\mlw_27.tif
  mhw_28: _output\mhw_28.tif
  mlw_28: _output\mlw_28.tif
  
